ID,Name in English,Name in French,Name in Spanish,Countries,Country codes alpha 3,ISO639-3 codes,Degree of endangerment,Alternate names,Name in the language,Number of speakers,Sources,Latitude,Longitude,Description of the location
1294,Imeraguen,imeraguen,imeraguén,Mauritania,MRT,ime,Definitely endangered,imraguen,,534,The information is based on published references and the Ethnologue site. There is still a need for fieldwork research in the area  and in the mauritanian society at large for the verification of the information.. ,18.9166,-15.996,"The language is used  in the region near Nouakchout, the area stretching from Cape Timiris to Nouadhibou The language is a combination of a variety of Hassaniyya  with an Azer (Soninke) base. The language is mainly associated with the Oulad Bou Sba who are reported to be remnants of the Bafours."
86,Anfillo,anfillo,anfillo,Ethiopia,ETH,myo,Critically endangered,,,500,"Moges, ongoing research by Debela Goshu. ",8.5049,34.7415,
1404,Langa,langa,langa,Cameroon,CMR,,Severely endangered,,,500,Bruce Connell 2007,6.5404,11.6427,
1394,Majera,majera,mayera,Cameroon,CMR,xmj,Critically endangered,,,500,Ethnologue,11.3231,14.9839,
1299,Mlomp,mlomp,mlomp,Senegal,SEN,mlo,Critically endangered,,,500,"Tucker Childs, Adjaratou Sall",12.7421,-16.4904,
1644,Tamki,temki,tamki,Chad,TCD,tax,Critically endangered,,,500,Ethnologue,11.48,18.2125,
1292,Tunisian Judeo-Arabic (Tunisia),judéo-arabe tunisien (Tunisie),judeo-árabe tunecino (Túnez),Tunisia,TUN,ajt,Critically endangered,l'arabe des juifs tunisiens,,500,"Earlier and best description@ David Cohen.
Recent references used by Ethnologue mainly Mutzafi, but not necessarily reliable for data outside Israel.
",33.8795,10.0634,Spoken mainly in Tunis. The other jewish community of Tunisia is in Djerba where the language is Tamazight (Djerbi)
64,Boguru,boguru,boguru,"Democratic Republic of the Congo, Sudan","ZAI, SDN",bqu,Critically endangered,,,494,Ethnologue,4.3902,29.2016,
1730,Wali,wali,wali,Sudan,SDN,wll,Critically endangered,Walari,,487,"Voegelin & Voegelin, Ethnologue",11.9372,29.3005,
82,Shabo,shabo,shabo,Ethiopia,ETH,sbf,Severely endangered,,,450,"Peter Unseth, Matthias Brenzinger",7.327,35.2935,
1403,Beezen,beezen,beezen,Cameroon,CMR,bnz,Severely endangered,,,400,Bruce Connell,6.7518,10.0744,
66,Buga,buga,mangayat,Sudan,SDN,myj,Critically endangered,Mangayat,,400,Ethnologue,8.2495,25.7574,
10,Cobiana,kobiana,kobiana,"Guinea-Bissau, Senegal","GNB, SEN",kcj,Critically endangered,Buy,,400,"Adjaratou Sall, Tucker Childs",12.4017,-16.3229,Also spoken in Guinea-Bissau.
101,Dahalo,dahalo,sanye,Kenya,KEN,dal,Severely endangered,,,400,"Mauro Tosco, Ed Elderkin",-2.2625,40.7537,Near of the mouth of the Tana river.
1415,Hijuk,hijuk,hijuk,Cameroon,CMR,hij,Critically endangered,,,400,Ethnologue,4.2861,10.4919,
1392,Ndunda,ndunda,ndunda,Nigeria,NGA,nuh,Severely endangered,,,400,Roger Blench,6.9482,10.9698,
1409,Ts'ixa,ts'ixa,ts'ixa,Botswana,BWA,,Definitely endangered,Belongs to the Shua-Tshwa cluster.,,390,Andrew Chebanne (p.c.),-18.9894,23.692,"Main settlement is Mababe (pointer) with about 300 spekers, some 80 live in a settlement east of Maun."
1682,Opuuo,opuo,opúo,Ethiopia,ETH,lgn,Critically endangered,Opo-Shita,,307,"census, Yvonne Treis",8.3202,33.8873,
1690,Aka,aka,aka,India,IND,soh,Critically endangered,Jebel Sillok,,300,"Bender, Ethnologue",11.0112,34.2333,
1417,Bakole,bakole,bakole,Cameroon,CMR,kme,Critically endangered,,,300,Ethnologue,4.5764,8.8439,
14,Mani,mani,mani,"Guinea, Sierra Leone","GIN, SLE",buy,Critically endangered,"Mmani Bullom, Bullom So",,300,"Tucker Childs, Ethnologue",9.1129,-13.2165,
1397,Mono,mono,mon-non,Cameroon,CMR,mnr,Critically endangered,,,300,Ethnologue,8.6679,14.1723,
1637,Miltu,miltou,miltú,Chad,TCD,mlj,Critically endangered,,,272,Ethnologue,10.2149,17.3913,
1420,Danisi,danisi,danisa,Botswana,BWA,shg,Critically endangered,Language belonging to the Shua-Tshwa cluster.,,220,Andrew Chebanne (p.c.),-19.4769,25.2136,Pointer at main settlement.
1688,Aja,aja,aja,Sudan,SDN,aja,Critically endangered,Adja,,200,Ethnologue,8.6136,25.2465,
51,Birri,birri,birri,Central African Republic,CAF,bvq,Critically endangered,Viri,,200,Ethnologue,5.4902,26.8505,
29,Defaka,defaka,defaka,Nigeria,NGA,afn,Critically endangered,Afakani,,200,Roger Blench,4.538,7.5311,
1683,Karo,karo,karo,Ethiopia,ETH,kxh,Critically endangered,,,200,Moges Yigezu,5.2003,36.0681,
1732,Kelo,kelo,kelo,Sudan,SDN,xel,Critically endangered,"Tornasi, Kelo-Beni Sheko, Ndu-Faa-Keelo",,200,"M.L.Bender, Ethnologue",9.4463,34.0219,
102,Ongamo,ongamo,ngasa,Kenya,KEN,nsg,Critically endangered,Nagza,,200,Christoph Winter,-2.932,37.4853,"Along the Tanzanian-Kenyan border, next to the Kilimanjaro."
1406,|Xaise,|xaise,|xaise,Botswana,BWA,shg,Critically endangered,Language belonging to the Shua-Tshwa cluster.,,200,Andrew Chebanne (p.c.),-21.2458,26.1776,Pointer at settlement.
1413,Dimbong,dimbong,dimbongo,Cameroon,CMR,dii,Critically endangered,,,140,,4.7078,10.6567,
1401,ǂHoa,ǂhoa,|hua-owani,Botswana,BWA,huc,Critically endangered,"ǂHõã, Eastern ǂHõã",,140,Kemmonye Monaka (p.c.),-24.1668,24.4885,Pointer in geographic centre of settlement area.
79,Kwegu,kwegu,kwegu,Ethiopia,ETH,xwg,Critically endangered,Koegu,,103,"Census, Gerrit Dimmendaal, Osamu Hieda ",5.4191,36.0791,
1638,Boor,boor,boor,Chad,TCD,bvf,Critically endangered,,,100,Ethnologue,10.2149,17.3721,
1387,Dulbu,dulbu,dulbu,Nigeria,NGA,dbo,Critically endangered,,,100,Roger Blench,9.985,10.0579,
512,Ghomara,ghomara,ghomara,Morocco,MAR,gho,Critically endangered,"Gomera, Ghmara,",,100,"Peter Behnstedt ""La frontera entre el bereber y el Arabe en el Rif"", Estudios de dialectologia norteafricana y andalusa vol. 6, 2002'
reports that it is not extinct; and that it is spoken in at least the douar of of Amtiqan and its immediate neighbourhood, just west of Oued Ouringa However, it is spoken by only a small minority of the Ghomara; recent and ongoing work has confirmed that Ghomara is still spoken; a more accurate picture of its degree of endangerment may soon emerge.",35.0108,-5.5151,"Located in northern Morocco, between the rivers Oued Laou and Ouringa, north ofChefchaouen and south of Tetouan, just east of the Rif."
1385,Jilbe,jilbe,yilbe,Nigeria,NGA,jie,Critically endangered,Zoulbou,,100,"Roger  Blench, H. Tourneaux, Ethnologue",11.749,14.5458,
28,Kiong,kiong,kiong,Nigeria,NGA,kkm,Critically endangered,Akayon,,100,"Roger Blench, Ethnologue",5.2906,8.3523,
1735,Molo,molo,molo,Sudan,SDN,zmo,Critically endangered,"Malkan, Tura-Ka-Molo",,100,"M.L.Bender, Ethnologue",10.898,34.2773,
1391,Mvanip,mvanip,mvanip,Nigeria,NGA,mcj,Critically endangered,,,100,Roger Blench,6.7027,11.2225,
2191,Nemadi,nemadi,nemadí,Mauritania,MRT,,Critically endangered,,,100,"Robert Arnaud, 1906. ""Chasseurs et pêcheurs du Tagant et du Hodh"", in La Géographie, vol. 16; Capt. Diégo Brosset 1932, ""Les Némadi"", in Bulletin de l'Afrique de l'Ouest Française; Sid Ahmad Lamine ech-Chinguetti 1911. Kitab al-Wasît. Cairo; Raymond Chudeau 1913. ""Peuples du sahara central et occidental"", in l’Anthropologie;  Capt. P. H. Fondacci 1945. ""Les Némadis"" (Mémoire du CHEAM n° 1009); Jean Gabus 1951. ""Contribution à l’étude des Némadis"", in Bull. Soc. Suisse d’ Anthropologie-Neuchâtel; Alfred G. Gerteiny 1967, Mauritania. Frederic A. Praeger Jean-Michel Hermans, Les NEMADIS, chasseurs-cueilleurs du désert mauritanien.
",18.4118,-9.4482,Around Tichit in the province of  Tagant
106,Soo,soo,tepes,Uganda,UGA,teu,Critically endangered,"So, Tepeth, Tepes",,100,"Eithne Carlin, 1993 The So language. (AMO2) University of Cologne.",2.161,34.5986,
20,Yangkam,yangkam,bachirí,Nigeria,NGA,bsx,Critically endangered,Bashar,,100,"Roger Blench, Ethnologue",9.1048,9.8904,
1442,Xiri,xiri,ziri,South Africa,ZAF,xii,Critically endangered,Cape Hottentot variant?,,87,Ethnologue,-31.3924,21.0498,no location mentioned in Ethnologue
98,Omotik,omotik,omótico,Kenya,KEN,omt,Critically endangered,Laamoot,,50,"Franz Rottland, Ethnologue",-1.115,35.9143,
22,Kudu-Camo,kudu-camo,kuda-chamo,Nigeria,NGA,kov,Critically endangered,"Kudu, Camo",,42,"Roger Blench, Bross, Ethnologue",11.0166,8.8879,
1652,Noy,noy,noy,Chad,TCD,noy,Critically endangered,,,36,Ethnologue,8.9312,17.8829,
36,Cambap,cambap,cambap,Cameroon,CMR,twn,Critically endangered,Twendi,,30,Bruce Connell 2007,6.4872,11.802,
1635,Goundo,goundo,gundo,Chad,TCD,goy,Critically endangered,,,30,Ethnologue,9.4761,16.2652,
45,Zumaya,zumaya,zumaya,Cameroon,CMR,zuy,Critically endangered,,,25,Ethnologue,10.5323,14.3591,
1315,Bom,bom,bom,Sierra Leone,SLE,bmf,Severely endangered,,,20,Tucker Childs,7.3188,-11.9915,
1316,Kim,kim,krim,Sierra Leone,SLE,krm,Critically endangered,Krim,,20,Tucker Childs,7.2425,-11.9476,
23,Somyev,somyewe,somieve,"Cameroon, Nigeria","CMR, NGA",kgt,Critically endangered,Somyewe,,20,"Bruce Connell, Roger Blench",6.9318,11.5136,
115,Gweno,gweno,gweno,United Republic of Tanzania,TZA,gwe,Critically endangered,,,10,"Christoph Winter, Matthias Brenzinger",-3.7135,37.6501,
1655,Massalat,massalat,massalat,Chad,TCD,mdg,Critically endangered,,,10,"Roger Blench, Ethnologue",12.7635,20.5993,
110,Ngbinda,ngbinda,ngbinda,Democratic Republic of the Congo,ZAI,nbd,Critically endangered,,,10,Ethnologue,4.6092,27.0812,
78,Ongota,ongota,birale,Ethiopia,ETH,bxe,Critically endangered,Birale,,8,"Graziano Savà, Mauro Tosco, Aklilu Yilma, Harold Fleming",5.3207,37.2244,
1400,Busuu,busuu,busú,Cameroon,CMR,bju,Critically endangered,,,8,"R. Breton, Bruce Connell 2007",6.8282,10.1087,
132,N|uu,n|uu,engukí,South Africa,ZAF,ngh,Critically endangered,"Ŋǀuu, ǂKhomani",,8,"Alena Witzlack-Makarevich (p.c.), Mats Exter (p.c.)",-28.5169,21.4453,"4 speakers in the Upington area (pointer), 1 in Oifantshoek area, 3 in Andriesvale-Witdraai area. Rumors about two possible speakers in Khwa."
133,Korana,korana,korana,South Africa,ZAF,kqz,Critically endangered,"!Ora, !Kora, Gri",,6,Levi Namaseb,-26.9352,24.1254,
40,Ndai,ndai,ndai,Cameroon,CMR,gke,Critically endangered,,,5,Ethnologue,8.399,14.1641,
38,Njerep,njerep,ñerup,Cameroon,CMR,,Critically endangered,,,4,Bruce Connell,6.4572,11.2884,
44,Baldemu,baldamou,baldamu,Cameroon,CMR,bdn,Critically endangered,Baldamu,,3,Ethnologue,10.5742,14.5623,
37,Bung,bung,bung,Cameroon,CMR,bqd,Critically endangered,,,3,Bruce Connell 2007,6.5718,11.8267,
1643,Mabiri,mabire,mabiri,Chad,TCD,muj,Critically endangered,,,3,Ethnologue,12.1682,18.7275,
26,Luri,luri,lurí,Nigeria,NGA,ldd,Critically endangered,,,2,Roger Blench,9.9255,9.5965,
1389,Sambe,sambe,sambe,Nigeria,NGA,,Critically endangered,,,2,Roger Blench,8.6027,8.3825,
1398,Bikya,bikya,bikya,Cameroon,CMR,byb,Critically endangered,,,1,"R. Breton, Bruce Connell 2007",6.8309,10.0277,
1399,Bishuo,bishuo,bishuo,Cameroon,CMR,bwh,Critically endangered,,,1,"R. Breton, Bruce Connell 2007",6.9032,10.0991,
1444,!Gan!ne,!gan!ne,!gan!ne,South Africa,ZAF,kqu,Extinct,"!Gã!ne, Seroa, related to //Ku //'e",,0,Anthony Traill,-31.3911,26.6748,
116,Aasax,aasax,aasáx,United Republic of Tanzania,TZA,aas,Extinct,Asa,,0,Maarten Mous,-5.1948,37.738,
12,Baga Kalem,baga kaloum,baga kalem,Guinea,GIN,,Extinct,,,0,Tucker Childs,10.4013,-14.3151,
9,Baga Mboteni,baga mboteni,baga emboteni,Guinea,GIN,bgm,Critically endangered,,,0,Tucker Childs,10.7415,-14.5513,
1692,Baygo,baygo,baygo,Sudan,SDN,byg,Extinct,Beygo,,0,Ethnologue,11.7436,24.6423,
1653,Berakou,berakou,babalia,Chad,TCD,bxv,Extinct,,,0,Ethnologue,12.8492,15.032,
1695,Berti,berti,berti,Sudan,SDN,byt,Extinct,,,0,Ethnologue,14.6898,25.9524,
53,Birgid,birgid,birked,Sudan,SDN,brk,Extinct,Birkit,,0,Ethnologue,14.8598,25.0103,
17,Boro,boro,karaboro,"Ethiopia, Togo","ETH, TGO",,Extinct,,,0,Roger Blench,8.6244,0.6262,
135,Cape Khoekhoe,khoekhoe du Cap,nama,South Africa,ZAF,naq,Extinct,Cape Hottentot,,0,Wilfried Haacke (p.c.),-34.4522,19.7314,
8,Coptic,copte,copto,Egypt,EGY,cop,Extinct,Neo-Egyptian,,0,Ethnologue and 2nd  edition data,26.8915,29.0959,"Liturgical language of the Coptic Church, Bohairic dialect. No first-language speakers; it probably became extinct in the 17th century. Coptic is still taught in churches and it is claimed that there may be speakers with at least near native competency."
129,Deti,deti,cuengo deti,Botswana,BWA,shg,Extinct,Language belonging to the Shua-Tshwa cluster.,,0,Andrew Chebanne (p.c.),-20.9614,24.461,Pointer at settlement of previous Deti speakers.
41,Duli,duli,duli,Cameroon,CMR,duz,Extinct,,,0,Ethnologue,9.3813,13.5708,
56,Eliri,eliri,nding,Sudan,SDN,eli,Severely endangered,,,0,,4.5706,30.858,
92,Elmolo,elmolo,emolo,Kenya,KEN,elo,Extinct,,,0,Bernd Heine,2.7212,36.7326,
1321,Eotile,éotilé,beti,Côte d'Ivoire,CIV,eot,Extinct,Beti,,0,Roger Blench,5.2495,-3.3233,
89,Gafat,gafat,gafat,Ethiopia,ETH,gft,Extinct,,,0,Moges Yilma,10.6768,35.8264,
1687,Ge'ez,Ge'ez,gueez,Ethiopia,ETH,gez,Extinct,,,0,,8.9936,38.7597,
42,Gey,gey,gueve,Cameroon,CMR,guv,Extinct,,,0,Ethnologue,9.384,13.5296,
68,Gule,gule,gule,Sudan,SDN,gly,Extinct,,,0,Ethnologue,10.0986,34.1235,
59,Homa,homa,homa,Sudan,SDN,hom,Extinct,,,0,Ethnologue,5.5011,27.3779,
1651,Horo,horo,horo,Chad,TCD,hor,Extinct,,,0,Ethnologue,9.239,18.3444,
696,Judeo-Berber (Morocco),judéo-berbère (Maroc),judeo-bereber (Marruecos),Morocco,MAR,jbe,Extinct,"Judeo-Tamazight, Tamazight des juifs marocains",,0,"Haim Zafrani, Paulette-Galland Pernet, Daniel Schroeter, websites.",30.822,-6.8005,"Several areas in the Higher and the Middle Atlas (Sous): the Ouarzazate area, and Boumalne Dades, Imini, Tinghir (Tinerhir), in the Draa valley
Between Tiznit and Tafraout, around Ouijjane"
126,Kede,kede,kede,Angola,ANG,,Extinct,,,0,Carlos Estermann,-17.1617,16.1059,Used to be spoken north of the Namibian-Angolan border.
137,Kinare,kinare,kinare,Kenya,KEN,,Extinct,,,0,Franz Rottland,-0.725,37.2436,
121,Kw'adza,kw'adza,kw'adza,United Republic of Tanzania,TZA,wka,Extinct,Qwadza,,0,"Christopher Ehret, Roland Kießling",-5.3753,35.8621,
124,Kwadi,kwadi,kuadí,Angola,ANG,kwz,Extinct,,,0,"Carlos Estermann, António de Almeida, Ernst Westphal (cf. Matthias Brenzinger 2007:188)",-15.2523,12.2277,
125,Kwisi,kwisi,kwisi,Angola,ANG,,Extinct,Cuissi,,0,"Carlos Estermann, Ernst Westphal",-16.7309,13.0572,
111,Li-Ngbee,Ngbee,ngbee,Democratic Republic of the Congo,ZAI,jgb,Extinct,,,0,Ethnologue,2.4931,28.059,
93,Lorkoti,lorkoti,lorkoti,Kenya,KEN,,Extinct,,,0,Franz Rottland,-0.4943,37.359,
1295,Mo-peng,mo-peng,mo-peng,Sierra Leone,SLE,,Extinct,,,0,Tucker Childs,7.4714,-12.2607,
35,Nagumi,nagumi,nagumi,Cameroon,CMR,ngv,Extinct,,,0,Voegelin & Voegelin,8.6814,13.1835,
104,Napore,napore,napore,Uganda,UGA,,Extinct,,,0,Bernd Heine,3.8478,33.9147,
39,Ngong,ngong,ngong,Cameroon,CMR,nnx,Extinct,,,0,Ethnologue,9.0044,13.5104,
105,Nyang'i,nyang'i,ñangui,Uganda,UGA,nyp,Extinct,,,0,Bernd Heine,3.5024,33.3764,
31,Odut,odut,odut,Nigeria,NGA,oda,Extinct,,,0,Roger Blench,5.3077,8.2672,
87,Qwarenya,qwarenya,qwarenya,Ethiopia,ETH,,Extinct,,,0,David Appleyard,9.9207,38.3828,
1288,Sanhaja of Srair,senhaja de Srair,senhaja de Srair,Morocco,MAR,sjs,Critically endangered,sinhaja srir,,0,"Cologne: Rüdiger Köppe
Coon, 1939
Ethnologue
Mena Lafkioui, 2007. Atlas linguistique des variétés berbères du Rif.
Renisio, 1932",34.8318,-4.9658," Northern Morocco, west of Tarifit area"
1314,Sei,sei,sei,Sierra Leone,SLE,,Extinct,,,0,Tucker Childs,7.5857,-12.5354,
1291,Sened,sened,sened,Tunisia,TUN,sds,Extinct,"Tmagourt / Tmagurt, Zenati",,0,"Ethnologue 
Ethnologue reports that in 1999, a few older adults still remembered a few words.",35.5858,10.8984,"The language used to be spoken in Sened and Tmagourt villages, northwest of Gabès, Southern of Tunisai."
108,Singa,singa,singa,Uganda,UGA,sgm,Extinct,,,0,Ethnolgue,-0.1373,33.695,
1738,Togoyo,togoyo,togoyo,Sudan,SDN,tgy,Extinct,,,0,Ethnologue,8.5049,24.7961,
16,Tonjon,tonjon,tonjon,Côte d'Ivoire,CIV,tjn,Extinct,Jeri Tonjon,,0,Ethnologue,8.4397,-4.3807,
94,Yaaku,yaaku,yaaku,Kenya,KEN,muu,Extinct,Mukogodo,,0,"Bernd Heine, Matthias Brenzinger ",0.4394,37.1777,
21,Zeem,zeem,zeemo,Nigeria,NGA,zua,Extinct,"Tule, Danshe",,0,"Roger Blench, Caron",9.8389,9.0911,
131,|'Auni,|'auni,|'auni,South Africa,ZAF,ngh,Extinct,,,0,Anthony Traill,-26.0105,20.363,
136,|Xam,|xam,|xam,South Africa,ZAF,xam,Extinct,,,0,Dorothea Bleek,-32.2853,20.759,
1443,ǁKu ǁ'e,ǁku ǁ'e,ǁkuǁe,South Africa,ZAF,kqu,Extinct,Seroa,,0,Anthony Traill,-29.9739,27.0812,Border area of Lesotho and South Africa
1445,ǁKx'au,ǁkx'au,ǁkx'au,South Africa,ZAF,,Extinct,,,0,Anthony Traill,-32.2896,21.7968,
130,ǁXegwi,ǁxegwi,ǁxegwi,South Africa,ZAF,xeg,Extinct,,,0,"Anthony Traill, 2002' The Khoesan languages', in Rajend Mestrie (ed.) Language of South Africa. CUP",-25.35,30.99,"Lake Chrissie, Eastern Transvaal. "
118,Akie,akie,oquieco,United Republic of Tanzania,TZA,oki,Critically endangered,"Akiek, Okiek",,,Maarten Mous,-4.7735,37.3315,
2215,Figuig,figuig,figuig,Morocco,MAR,,Vulnerable,Tamazight,,,"Local sources
Internet-based sources",32.0895,-1.2222,"Seven igherman (oases) of the Figuig: At-Wadday, At-Amar, At-Lamiz, At-Sliman, At-aNaj, At-Addi, Iznayen."
97,Sogoo,sogoo,sogoo,Kenya,KEN,oki,Extinct,Okiek,,,Franz Rottland,-1.0435,36.6006,
3,Tasnusit,tasnusit,tasnusit,Algeria,DZA,,Severely endangered,"Tamazight, Berbere du Beni Snous, Ayt Snous, Chelha, Chleuh, Zenete",,,Local sources,34.623,-1.5614,"The Beni Snous region in the Wilaya (privince of Tlemcen) and especially around Khemis, Beni Achir, Beni Bahdel, Beni Hadiel, Beni Hammou, Beni Zidaz, Mazzer, Mghanine (Tleta), Ouled Moussa, Sid el Arbi, Sidi Yahya-El Kef, Tafessera e, Zahra."
2182,Touggourt Tamazight,touggourt,tougourt,Algeria,DZA,tjo,Severely endangered,"Righia, Chelha, Shelha
Generic term of Tamazight",,,Official population figures.,33.0777,6.0671,"Touggourt, Temacine, Meggarine, Ghora, Tamellaht, Blidet Amor, Tébesbest, Tamast"
