index,rank,word
45,0,society
377,0,society
405,0,society
537,0,society
575,0,society
1297,0,society
1686,0,society
2065,0,society
2096,0,society
2549,0,society
2638,0,society
2660,0,society
2671,0,society
2719,0,society
2870,0,society
2887,0,society
2931,0,society
3103,0,society
3212,0,society
3257,0,society
3300,0,society
3347,0,society
3352,0,society
3369,0,society
3436,0,society
3447,0,society
3480,0,society
3852,0,society
3873,0,society
4052,0,society
4085,0,society
4091,0,society
4103,0,society
4989,0,society
5060,0,society
5094,0,society
5104,0,society
5443,0,society
5463,0,society
5902,0,society
5908,0,society
6042,0,society
6055,0,society
6061,0,society
6134,0,society
6179,0,society
6432,0,society
6445,0,society
6511,0,society
6522,0,society
6598,0,society
6616,0,society
6733,0,society
6771,0,society
7006,0,society
7103,0,society
7118,0,society
7319,0,society
7335,0,society
7364,0,society
7402,0,society
7550,0,society
7608,0,society
7760,0,society
7971,0,society
8046,0,society
8274,0,society
8458,0,society
9168,0,society
9315,0,society
9320,0,society
9690,0,society
10116,0,society
10171,0,society
10186,0,society
10208,0,society
10743,0,society
10997,0,society
11042,0,society
11308,0,society
11473,0,society
11490,0,society
12358,0,society
12589,0,society
12620,0,society
12632,0,society
12690,0,society
12902,0,society
13280,0,society
13295,0,society
13431,0,society
13658,0,society
13687,0,society
13703,0,society
13726,0,society
13855,0,society
13865,0,society
13920,0,society
13961,0,society
13986,0,society
14006,0,society
14052,0,society
14123,0,society
14178,0,society
14210,0,society
14235,0,society
14277,0,society
14283,0,society
14317,0,society
14378,0,society
14395,0,society
14428,0,society
14433,0,society
14710,0,society
14849,0,society
14882,0,society
14895,0,society
15046,0,society
15075,0,society
15098,0,society
15135,0,society
15241,0,society
15349,0,society
15562,0,society
15610,0,society
15643,0,society
15666,0,society
15695,0,society
15827,0,society
16345,0,society
16593,0,society
16689,0,society
16787,0,society
17239,0,society
17663,0,society
17957,0,society
18032,0,society
18234,0,society
18997,0,society
19443,0,society
20040,0,society
20306,0,society
20369,0,society
20424,0,society
20460,0,society
20555,0,society
20587,0,society
20643,0,society
20678,0,society
20742,0,society
20755,0,society
20846,0,society
21428,0,society
21531,0,society
21625,0,society
21887,0,society
22003,0,society
22154,0,society
22447,0,society
22490,0,society
22546,0,society
22662,0,society
22778,0,society
22798,0,society
22833,0,society
23013,0,society
23252,0,society
24270,0,society
24383,0,society
24407,0,society
24877,0,society
24906,0,society
25146,0,society
25176,0,society
25326,0,society
25392,0,society
25402,0,society
25435,0,society
25710,0,society
26120,0,society
26388,0,society
26399,0,society
26428,0,society
26474,0,society
27182,0,society
27230,0,society
27233,0,society
27360,0,society
27372,0,society
27394,0,society
27409,0,society
27426,0,society
27438,0,society
27547,0,society
27686,0,society
27720,0,society
27755,0,society
27767,0,society
27807,0,society
27840,0,society
27857,0,society
28565,0,society
29980,0,society
29990,0,society
30524,0,society
31332,0,society
31407,0,society
31424,0,society
31533,0,society
31561,0,society
31777,0,society
31822,0,society
31972,0,society
32950,0,society
33008,0,society
33027,0,society
34025,0,society
34030,0,society
145,1,system
214,1,system
232,1,system
250,1,system
265,1,system
305,1,system
361,1,system
429,1,system
3413,1,system
3544,1,system
3738,1,system
3741,1,system
3820,1,system
6627,1,system
6650,1,system
6664,1,system
6712,1,system
6754,1,system
6789,1,system
8159,1,system
8287,1,system
8342,1,system
8369,1,system
8403,1,system
8412,1,system
9338,1,system
9369,1,system
9412,1,system
9462,1,system
10138,1,system
11238,1,system
11428,1,system
12842,1,system
13189,1,system
13868,1,system
14477,1,system
14487,1,system
14779,1,system
14816,1,system
14946,1,system
15012,1,system
15244,1,system
15299,1,system
15392,1,system
15418,1,system
15443,1,system
15585,1,system
15830,1,system
15933,1,system
15987,1,system
16016,1,system
16036,1,system
16047,1,system
16064,1,system
16089,1,system
16100,1,system
16116,1,system
16123,1,system
16164,1,system
16189,1,system
16204,1,system
16364,1,system
16390,1,system
16542,1,system
16568,1,system
16626,1,system
16705,1,system
16803,1,system
16826,1,system
17332,1,system
18307,1,system
18323,1,system
18337,1,system
18374,1,system
18502,1,system
18872,1,system
19127,1,system
19172,1,system
19368,1,system
19419,1,system
19463,1,system
19845,1,system
19860,1,system
19879,1,system
19904,1,system
19922,1,system
19990,1,system
20016,1,system
20166,1,system
20230,1,system
20967,1,system
21192,1,system
21199,1,system
21242,1,system
21264,1,system
21308,1,system
21315,1,system
21392,1,system
21426,1,system
21454,1,system
21489,1,system
21660,1,system
21759,1,system
21762,1,system
21808,1,system
21941,1,system
22348,1,system
22541,1,system
22566,1,system
22582,1,system
22595,1,system
22608,1,system
22811,1,system
22986,1,system
23469,1,system
23518,1,system
23573,1,system
23598,1,system
23628,1,system
23652,1,system
23683,1,system
23731,1,system
23790,1,system
23842,1,system
24039,1,system
24055,1,system
24200,1,system
24204,1,system
24322,1,system
24341,1,system
24388,1,system
24422,1,system
24446,1,system
24484,1,system
24631,1,system
24652,1,system
24682,1,system
24817,1,system
24827,1,system
24831,1,system
25453,1,system
25464,1,system
25771,1,system
25934,1,system
26243,1,system
26334,1,system
26363,1,system
26421,1,system
26753,1,system
26790,1,system
27072,1,system
27196,1,system
27200,1,system
27293,1,system
27593,1,system
27610,1,system
27744,1,system
27866,1,system
28080,1,system
28112,1,system
28345,1,system
28531,1,system
28882,1,system
28969,1,system
28977,1,system
29062,1,system
29223,1,system
29245,1,system
29424,1,system
29451,1,system
29476,1,system
29485,1,system
29514,1,system
29529,1,system
29546,1,system
29639,1,system
29852,1,system
29881,1,system
30037,1,system
30047,1,system
30130,1,system
30280,1,system
30308,1,system
30323,1,system
30359,1,system
30635,1,system
30678,1,system
30722,1,system
30728,1,system
30750,1,system
31058,1,system
31265,1,system
31960,1,system
31978,1,system
32433,1,system
34303,1,system
34353,1,system
34384,1,system
240,2,people
2398,2,people
2422,2,people
2462,2,people
2492,2,people
2527,2,people
2770,2,people
2836,2,people
2947,2,people
3113,2,people
3318,2,people
3500,2,people
3561,2,people
3702,2,people
4571,2,people
4704,2,people
4930,2,people
5196,2,people
5247,2,people
5299,2,people
5318,2,people
5351,2,people
5406,2,people
5464,2,people
5486,2,people
5521,2,people
5557,2,people
5592,2,people
5782,2,people
6063,2,people
6136,2,people
6315,2,people
6348,2,people
6366,2,people
7340,2,people
7777,2,people
7841,2,people
7924,2,people
7968,2,people
8062,2,people
8166,2,people
8218,2,people
8352,2,people
8361,2,people
8526,2,people
8543,2,people
9508,2,people
9572,2,people
9821,2,people
9914,2,people
10091,2,people
10103,2,people
10178,2,people
10199,2,people
10314,2,people
10325,2,people
10447,2,people
10460,2,people
10636,2,people
10823,2,people
10861,2,people
10875,2,people
10900,2,people
10994,2,people
11010,2,people
11033,2,people
11053,2,people
11165,2,people
11180,2,people
11305,2,people
11332,2,people
11470,2,people
12514,2,people
13051,2,people
13203,2,people
13338,2,people
13421,2,people
13480,2,people
13487,2,people
13525,2,people
14544,2,people
15059,2,people
15258,2,people
15422,2,people
15601,2,people
15689,2,people
15712,2,people
15723,2,people
15843,2,people
15866,2,people
15950,2,people
16118,2,people
16135,2,people
16156,2,people
16179,2,people
17277,2,people
17296,2,people
17797,2,people
17963,2,people
18148,2,people
18258,2,people
18289,2,people
18724,2,people
19530,2,people
19783,2,people
19970,2,people
20143,2,people
20196,2,people
20219,2,people
20308,2,people
20494,2,people
20646,2,people
20751,2,people
21057,2,people
21811,2,people
22017,2,people
22502,2,people
22532,2,people
22774,2,people
22784,2,people
22842,2,people
22961,2,people
23179,2,people
23587,2,people
23617,2,people
23779,2,people
23947,2,people
24061,2,people
24290,2,people
24516,2,people
24858,2,people
25731,2,people
26076,2,people
26210,2,people
26352,2,people
26384,2,people
26449,2,people
26492,2,people
26590,2,people
26646,2,people
27097,2,people
27614,2,people
27873,2,people
27893,2,people
27985,2,people
28054,2,people
28072,2,people
28120,2,people
28129,2,people
28139,2,people
28265,2,people
28304,2,people
28392,2,people
28463,2,people
28518,2,people
28558,2,people
28594,2,people
28766,2,people
28908,2,people
29082,2,people
29168,2,people
29322,2,people
29672,2,people
29708,2,people
29744,2,people
30247,2,people
30626,2,people
30669,2,people
31607,2,people
31805,2,people
32342,2,people
32412,2,people
32780,2,people
32783,2,people
32786,2,people
32789,2,people
33063,2,people
33333,2,people
33408,2,people
33417,2,people
33440,2,people
33757,2,people
34348,2,people
34379,2,people
34708,2,people
34726,2,people
1943,3,power
2162,3,power
2381,3,power
2518,3,power
4157,3,power
4168,3,power
4184,3,power
4286,3,power
4349,3,power
4375,3,power
4380,3,power
4396,3,power
5329,3,power
5509,3,power
5613,3,power
5646,3,power
5707,3,power
5745,3,power
5757,3,power
5787,3,power
5807,3,power
5822,3,power
5837,3,power
6121,3,power
6152,3,power
6330,3,power
7276,3,power
7348,3,power
7372,3,power
7389,3,power
7436,3,power
7506,3,power
7732,3,power
7804,3,power
7828,3,power
7892,3,power
7935,3,power
8098,3,power
8452,3,power
8600,3,power
9293,3,power
9661,3,power
9740,3,power
9779,3,power
9850,3,power
9875,3,power
9983,3,power
10049,3,power
10098,3,power
10225,3,power
10233,3,power
10243,3,power
10256,3,power
10341,3,power
10478,3,power
10540,3,power
10563,3,power
10642,3,power
10659,3,power
10727,3,power
10791,3,power
10807,3,power
10827,3,power
10870,3,power
10892,3,power
10906,3,power
11110,3,power
11315,3,power
11337,3,power
11385,3,power
11510,3,power
11928,3,power
11994,3,power
12031,3,power
12094,3,power
12273,3,power
12284,3,power
12425,3,power
12506,3,power
12510,3,power
12517,3,power
12544,3,power
12557,3,power
12787,3,power
12796,3,power
17264,3,power
18124,3,power
19533,3,power
20708,3,power
21828,3,power
23952,3,power
23986,3,power
24123,3,power
25637,3,power
25654,3,power
25666,3,power
26092,3,power
26104,3,power
26373,3,power
26440,3,power
26460,3,power
26484,3,power
26504,3,power
26802,3,power
27590,3,power
27607,3,power
28744,3,power
28798,3,power
28836,3,power
29050,3,power
29220,3,power
29682,3,power
29720,3,power
29725,3,power
29746,3,power
29760,3,power
29785,3,power
29797,3,power
29829,3,power
29889,3,power
29905,3,power
29917,3,power
29977,3,power
29987,3,power
30007,3,power
30023,3,power
31184,3,power
31840,3,power
31846,3,power
31880,3,power
31891,3,power
32053,3,power
32226,3,power
32511,3,power
32563,3,power
32573,3,power
32587,3,power
32666,3,power
32700,3,power
33021,3,power
33057,3,power
33071,3,power
33423,3,power
33451,3,power
33560,3,power
34470,3,power
34649,3,power
34670,3,power
753,4,would
1380,4,would
2440,4,would
2452,4,would
2483,4,would
2559,4,would
4006,4,would
4610,4,would
4812,4,would
4887,4,would
4940,4,would
5319,4,would
6386,4,would
6654,4,would
7282,4,would
10264,4,would
11482,4,would
11780,4,would
11789,4,would
12943,4,would
12960,4,would
13002,4,would
13184,4,would
13521,4,would
13803,4,would
13818,4,would
14191,4,would
14586,4,would
14595,4,would
14605,4,would
14773,4,would
14837,4,would
14857,4,would
14875,4,would
14896,4,would
14914,4,would
14931,4,would
14937,4,would
14942,4,would
14953,4,would
14975,4,would
15048,4,would
15106,4,would
15109,4,would
15140,4,would
15271,4,would
15296,4,would
15871,4,would
16325,4,would
16519,4,would
16829,4,would
17038,4,would
17066,4,would
17080,4,would
17094,4,would
17118,4,would
17142,4,would
17174,4,would
17207,4,would
17211,4,would
17267,4,would
18035,4,would
18319,4,would
18440,4,would
18488,4,would
18818,4,would
18834,4,would
18846,4,would
18941,4,would
18973,4,would
18983,4,would
19002,4,would
19014,4,would
19413,4,would
20157,4,would
20247,4,would
20790,4,would
22058,4,would
22266,4,would
22405,4,would
22415,4,would
22934,4,would
22988,4,would
23152,4,would
23174,4,would
23292,4,would
23802,4,would
23815,4,would
24241,4,would
24257,4,would
24664,4,would
24828,4,would
25393,4,would
25403,4,would
25611,4,would
25628,4,would
25651,4,would
25663,4,would
25694,4,would
25824,4,would
26591,4,would
26647,4,would
26657,4,would
27064,4,would
27217,4,would
28197,4,would
28600,4,would
29117,4,would
29137,4,would
29142,4,would
29169,4,would
29185,4,would
29193,4,would
29202,4,would
29550,4,would
29912,4,would
30058,4,would
30188,4,would
30195,4,would
30208,4,would
30220,4,would
30249,4,would
30270,4,would
30313,4,would
31147,4,would
31173,4,would
31188,4,would
31219,4,would
31229,4,would
31274,4,would
31301,4,would
31324,4,would
31401,4,would
32273,4,would
32429,4,would
32979,4,would
33597,4,would
33606,4,would
33619,4,would
33881,4,would
20,5,human
54,5,human
100,5,human
192,5,human
2042,5,human
3141,5,human
4505,5,human
5943,5,human
6075,5,human
6092,5,human
6431,5,human
7451,5,human
7552,5,human
8484,5,human
8745,5,human
11869,5,human
12313,5,human
12377,5,human
14038,5,human
14044,5,human
14079,5,human
14137,5,human
15248,5,human
15436,5,human
15480,5,human
15532,5,human
15589,5,human
15996,5,human
16003,5,human
16068,5,human
16109,5,human
16317,5,human
16947,5,human
17028,5,human
17106,5,human
17220,5,human
18185,5,human
18949,5,human
19146,5,human
19729,5,human
19882,5,human
19925,5,human
20403,5,human
20454,5,human
20468,5,human
20505,5,human
20595,5,human
20636,5,human
20842,5,human
21483,5,human
21507,5,human
21525,5,human
21566,5,human
21572,5,human
21643,5,human
21671,5,human
21774,5,human
21841,5,human
21853,5,human
21865,5,human
21897,5,human
21925,5,human
21930,5,human
21954,5,human
21973,5,human
21989,5,human
22183,5,human
22690,5,human
22958,5,human
23029,5,human
23041,5,human
23122,5,human
23140,5,human
23160,5,human
23201,5,human
23217,5,human
23272,5,human
23287,5,human
23400,5,human
23456,5,human
23569,5,human
23583,5,human
23674,5,human
23690,5,human
23772,5,human
23833,5,human
23931,5,human
24016,5,human
24157,5,human
24255,5,human
24326,5,human
25246,5,human
25409,5,human
25497,5,human
25522,5,human
25548,5,human
25553,5,human
25609,5,human
25626,5,human
25649,5,human
25675,5,human
25778,5,human
25839,5,human
25916,5,human
26012,5,human
26112,5,human
26162,5,human
26191,5,human
26553,5,human
26586,5,human
26635,5,human
26923,5,human
26992,5,human
27014,5,human
27507,5,human
27512,5,human
27523,5,human
27537,5,human
27685,5,human
27696,5,human
27719,5,human
27850,5,human
29702,5,human
30442,5,human
31730,5,human
31757,5,human
31773,5,human
665,6,one
1844,6,one
1917,6,one
2413,6,one
2725,6,one
3145,6,one
3870,6,one
4393,6,one
4973,6,one
4997,6,one
5056,6,one
5064,6,one
5383,6,one
5812,6,one
6144,6,one
7368,6,one
7502,6,one
8495,6,one
8505,6,one
8930,6,one
9188,6,one
9196,6,one
9207,6,one
9231,6,one
9242,6,one
9253,6,one
9715,6,one
11223,6,one
11504,6,one
12019,6,one
12479,6,one
12498,6,one
12523,6,one
12546,6,one
12677,6,one
13349,6,one
13352,6,one
13953,6,one
14273,6,one
14646,6,one
14723,6,one
14731,6,one
14735,6,one
14745,6,one
15790,6,one
15946,6,one
16235,6,one
16281,6,one
16401,6,one
16413,6,one
16713,6,one
17213,6,one
17405,6,one
17417,6,one
17430,6,one
17435,6,one
17456,6,one
17501,6,one
17621,6,one
17633,6,one
17703,6,one
17709,6,one
17712,6,one
17717,6,one
18011,6,one
18241,6,one
18342,6,one
19287,6,one
19353,6,one
19584,6,one
19615,6,one
20126,6,one
20181,6,one
20423,6,one
20834,6,one
22113,6,one
22830,6,one
23129,6,one
23440,6,one
23620,6,one
23896,6,one
24727,6,one
24963,6,one
25270,6,one
26327,6,one
26518,6,one
26612,6,one
27271,6,one
27463,6,one
27974,6,one
28534,6,one
28543,6,one
28702,6,one
28748,6,one
28887,6,one
29516,6,one
29533,6,one
29656,6,one
30002,6,one
30142,6,one
30152,6,one
30423,6,one
30485,6,one
30565,6,one
30818,6,one
31171,6,one
31498,6,one
31674,6,one
31807,6,one
32767,6,one
33074,6,one
34556,6,one
34616,6,one
90,7,technology
6279,7,technology
6302,7,technology
6505,7,technology
11538,7,technology
12270,7,technology
14812,7,technology
14836,7,technology
15036,7,technology
15052,7,technology
15145,7,technology
15943,7,technology
16043,7,technology
16641,7,technology
16651,7,technology
16701,7,technology
16729,7,technology
17361,7,technology
17366,7,technology
17516,7,technology
17526,7,technology
17926,7,technology
17955,7,technology
18218,7,technology
18299,7,technology
18360,7,technology
18842,7,technology
18895,7,technology
18972,7,technology
19096,7,technology
19224,7,technology
19429,7,technology
19764,7,technology
20004,7,technology
20184,7,technology
20246,7,technology
20630,7,technology
21533,7,technology
22643,7,technology
22658,7,technology
22681,7,technology
22688,7,technology
23020,7,technology
23394,7,technology
23811,7,technology
24379,7,technology
24541,7,technology
24596,7,technology
24998,7,technology
25319,7,technology
26988,7,technology
27192,7,technology
27210,7,technology
27578,7,technology
27599,7,technology
27641,7,technology
27886,7,technology
27929,7,technology
28233,7,technology
28732,7,technology
28741,7,technology
28769,7,technology
28910,7,technology
29030,7,technology
29259,7,technology
29334,7,technology
29371,7,technology
29392,7,technology
29831,7,technology
30085,7,technology
30093,7,technology
30123,7,technology
30140,7,technology
30149,7,technology
30160,7,technology
30232,7,technology
30256,7,technology
30328,7,technology
30349,7,technology
30445,7,technology
30804,7,technology
30891,7,technology
30919,7,technology
30926,7,technology
30929,7,technology
30932,7,technology
30934,7,technology
30947,7,technology
30949,7,technology
30968,7,technology
30972,7,technology
30998,7,technology
31034,7,technology
31089,7,technology
31110,7,technology
31113,7,technology
31119,7,technology
31127,7,technology
31273,7,technology
31286,7,technology
31291,7,technology
31391,7,technology
31703,7,technology
31738,7,technology
31783,7,technology
31869,7,technology
31872,7,technology
31924,7,technology
31943,7,technology
32165,7,technology
33215,7,technology
33245,7,technology
33261,7,technology
128,8,may
146,8,may
150,8,may
309,8,may
311,8,may
319,8,may
324,8,may
1466,8,may
2289,8,may
2322,8,may
2674,8,may
3805,8,may
4240,8,may
4320,8,may
5198,8,may
5218,8,may
5511,8,may
7250,8,may
7638,8,may
8022,8,may
8643,8,may
8704,8,may
8878,8,may
9162,8,may
9189,8,may
9197,8,may
9227,8,may
10234,8,may
10326,8,may
10357,8,may
10557,8,may
10568,8,may
10579,8,may
12178,8,may
12198,8,may
12495,8,may
12558,8,may
13423,8,may
14698,8,may
15367,8,may
15965,8,may
16030,8,may
16887,8,may
19816,8,may
19900,8,may
20220,8,may
20334,8,may
20624,8,may
21559,8,may
22104,8,may
22159,8,may
23115,8,may
23117,8,may
23843,8,may
23853,8,may
24208,8,may
24271,8,may
24698,8,may
24775,8,may
25760,8,may
25844,8,may
25854,8,may
25942,8,may
25957,8,may
25998,8,may
26054,8,may
26114,8,may
26394,8,may
26400,8,may
26532,8,may
26870,8,may
26979,8,may
27211,8,may
27858,8,may
28340,8,may
28780,8,may
29008,8,may
29010,8,may
29412,8,may
29438,8,may
29619,8,may
30659,8,may
30763,8,may
31939,8,may
33257,8,may
33282,8,may
33976,8,may
33988,8,may
34260,8,may
34315,8,may
34515,8,may
574,9,modern
797,9,modern
824,9,modern
862,9,modern
881,9,modern
897,9,modern
958,9,modern
984,9,modern
1764,9,modern
1877,9,modern
3161,9,modern
3178,9,modern
3872,9,modern
4035,9,modern
4987,9,modern
5103,9,modern
5906,9,modern
5971,9,modern
6041,9,modern
6054,9,modern
6133,9,modern
6177,9,modern
6277,9,modern
6427,9,modern
6444,9,modern
6574,9,modern
6615,9,modern
6732,9,modern
6865,9,modern
7082,9,modern
7133,9,modern
7222,9,modern
7334,9,modern
7363,9,modern
7400,9,modern
7548,9,modern
7607,9,modern
7759,9,modern
7970,9,modern
8036,9,modern
8045,9,modern
8715,9,modern
8728,9,modern
8832,9,modern
8951,9,modern
9029,9,modern
9057,9,modern
9128,9,modern
9152,9,modern
9167,9,modern
9265,9,modern
9628,9,modern
9689,9,modern
9820,9,modern
9913,9,modern
10019,9,modern
10207,9,modern
11307,9,modern
12713,9,modern
15144,9,modern
15186,9,modern
15930,9,modern
16700,9,modern
16740,9,modern
18031,9,modern
20629,9,modern
20754,9,modern
20845,9,modern
20985,9,modern
21056,9,modern
22474,9,modern
22498,9,modern
29677,9,modern
29775,9,modern
29800,9,modern
29824,9,modern
30122,9,modern
30327,9,modern
30348,9,modern
30803,9,modern
31214,9,modern
31421,9,modern
31737,9,modern
34631,9,modern
34719,9,modern
34778,9,modern
34799,9,modern
120,10,social
207,10,social
2552,10,social
3532,10,social
5154,10,social
5239,10,social
5480,10,social
6049,10,social
6158,10,social
6195,10,social
6558,10,social
6565,10,social
6812,10,social
6941,10,social
7329,10,social
7793,10,social
7950,10,social
8873,10,social
9778,10,social
10355,10,social
11167,10,social
13101,10,social
13125,10,social
13397,10,social
13499,10,social
13718,10,social
14130,10,social
14168,10,social
16027,10,social
17373,10,social
17531,10,social
18223,10,social
18446,10,social
18877,10,social
18901,10,social
18938,10,social
18981,10,social
19035,10,social
19101,10,social
19158,10,social
19448,10,social
19632,10,social
19714,10,social
19743,10,social
19953,10,social
20114,10,social
20413,10,social
20786,10,social
21780,10,social
21914,10,social
22201,10,social
23468,10,social
24337,10,social
24892,10,social
25117,10,social
25206,10,social
26998,10,social
27176,10,social
27666,10,social
27743,10,social
28001,10,social
28525,10,social
28720,10,social
28892,10,social
30172,10,social
30186,10,social
30268,10,social
30288,10,social
30475,10,social
30489,10,social
30537,10,social
30575,10,social
30954,10,social
30977,10,social
31375,10,social
32578,10,social
32676,10,social
32958,10,social
32989,10,social
33360,10,social
34074,10,social
34157,10,social
34162,10,social
34167,10,social
195,11,many
1278,11,many
2019,11,many
2295,11,many
2680,11,many
3071,11,many
3111,11,many
3978,11,many
4593,11,many
4632,11,many
5195,11,many
5295,11,many
5346,11,many
6959,11,many
7840,11,many
7923,11,many
7967,11,many
8302,11,many
8349,11,many
8841,11,many
9142,11,many
9175,11,many
9259,11,many
9284,11,many
10794,11,many
10993,11,many
11124,11,many
11179,11,many
11304,11,many
11461,11,many
11980,11,many
12167,11,many
12278,11,many
12394,11,many
12658,11,many
12964,11,many
12995,11,many
13486,11,many
13515,11,many
16067,11,many
16155,11,many
16917,11,many
17278,11,many
17951,11,many
18052,11,many
18387,11,many
20195,11,many
20884,11,many
21169,11,many
21369,11,many
22025,11,many
22284,11,many
22431,11,many
22506,11,many
22773,11,many
23524,11,many
24289,11,many
24515,11,many
24743,11,many
26209,11,many
26645,11,many
27692,11,many
28829,11,many
28854,11,many
30463,11,many
30623,11,many
32409,11,many
33048,11,many
33322,11,many
33466,11,many
33476,11,many
33612,11,many
33721,11,many
33748,11,many
3329,12,freedom
11245,12,freedom
12378,12,freedom
12384,12,freedom
12405,12,freedom
12415,12,freedom
12533,12,freedom
12568,12,freedom
12615,12,freedom
12687,12,freedom
12761,12,freedom
12809,12,freedom
13082,12,freedom
13145,12,freedom
13155,12,freedom
13232,12,freedom
13324,12,freedom
13347,12,freedom
13367,12,freedom
13461,12,freedom
13494,12,freedom
14794,12,freedom
14823,12,freedom
14834,12,freedom
14930,12,freedom
14992,12,freedom
15029,12,freedom
15050,12,freedom
15142,12,freedom
15161,12,freedom
15326,12,freedom
16697,12,freedom
17071,12,freedom
17210,12,freedom
17363,12,freedom
17379,12,freedom
17518,12,freedom
17537,12,freedom
17549,12,freedom
17608,12,freedom
17613,12,freedom
17675,12,freedom
17859,12,freedom
17986,12,freedom
18352,12,freedom
18385,12,freedom
18439,12,freedom
18454,12,freedom
18563,12,freedom
18692,12,freedom
18770,12,freedom
18812,12,freedom
18965,12,freedom
19009,12,freedom
19107,12,freedom
19217,12,freedom
19397,12,freedom
19427,12,freedom
19762,12,freedom
19773,12,freedom
19863,12,freedom
19941,12,freedom
20002,12,freedom
21974,12,freedom
23900,12,freedom
23963,12,freedom
24738,12,freedom
24747,12,freedom
28659,12,freedom
30025,12,freedom
31731,12,freedom
32118,12,freedom
32148,12,freedom
33732,12,freedom
304,13,industrial
360,13,industrial
4988,13,industrial
5907,13,industrial
6178,13,industrial
6736,13,industrial
6770,13,industrial
7318,13,industrial
7401,13,industrial
7549,13,industrial
9314,13,industrial
14778,13,industrial
16592,13,industrial
16688,13,industrial
19367,13,industrial
21624,13,industrial
23012,13,industrial
24269,13,industrial
24321,13,industrial
24382,13,industrial
24406,13,industrial
24445,13,industrial
24876,13,industrial
24905,13,industrial
25391,13,industrial
25434,13,industrial
27181,13,industrial
27195,13,industrial
27754,13,industrial
27806,13,industrial
27865,13,industrial
27957,13,industrial
28079,13,industrial
28564,13,industrial
29061,13,industrial
29244,13,industrial
29423,13,industrial
29450,13,industrial
29513,13,industrial
29528,13,industrial
29545,13,industrial
29638,13,industrial
29757,13,industrial
29989,13,industrial
30036,13,industrial
30634,13,industrial
30677,13,industrial
30721,13,industrial
